"term","freq","s1","s2","s3","s4","prob"
"to live in the",8,"to","live","in","the",0.533333333333333
"to say the least",8,"to","say","the","least",0.444444444444444
"to see you in",8,"to","see","you","in",0.0784313725490196
"was the first time",8,"was","the","first","time",0.242424242424242
"we would love to",8,"we","would","love","to",0.888888888888889
"what do you want",8,"what","do","you","want",0.106666666666667
"what is going on",8,"what","is","going","on",0.727272727272727
"when i was little",8,"when","i","was","little",0.0816326530612245
"who came out to",8,"who","came","out","to",0.571428571428571
"wish i could have",8,"wish","i","could","have",0.19047619047619
"with a bunch of",8,"with","a","bunch","of",1
"you are interested in",8,"you","are","interested","in",0.615384615384615
"you can do it",8,"you","can","do","it",0.363636363636364
"you for the follow",8,"you","for","the","follow",0.148148148148148
"you just have to",8,"you","just","have","to",1
"you want me to",8,"you","want","me","to",0.888888888888889
"a copy of the",7,"a","copy","of","the",0.4375
"a few of the",7,"a","few","of","the",0.333333333333333
"a friend of mine",7,"a","friend","of","mine",0.636363636363636
"a good time to",7,"a","good","time","to",0.233333333333333
"a hell of a",7,"a","hell","of","a",1
"a lot of things",7,"a","lot","of","things",0.0261194029850746
"all over the world",7,"all","over","the","world",0.194444444444444
"all you need to",7,"all","you","need","to",0.636363636363636
"and i can't wait",7,"and","i","can't","wait",0.388888888888889
"and i had a",7,"and","i","had","a",0.241379310344828
"and i want to",7,"and","i","want","to",0.466666666666667
"and i went to",7,"and","i","went","to",0.583333333333333
"and thank you for",7,"and","thank","you","for",0.411764705882353
"as much as you",7,"as","much","as","you",0.111111111111111
"at the start of",7,"at","the","start","of",1
"back in the day",7,"back","in","the","day",0.152173913043478
"be a lot of",7,"be","a","lot","of",0.538461538461538
"but then again i",7,"but","then","again","i",0.636363636363636
"but there is a",7,"but","there","is","a",0.368421052631579
"can't wait to get",7,"can't","wait","to","get",0.0625
"can i get a",7,"can","i","get","a",0.538461538461538
"do the right thing",7,"do","the","right","thing",1
"does it take to",7,"does","it","take","to",0.777777777777778
"don't want to be",7,"don't","want","to","be",0.114754098360656
"every once in a",7,"every","once","in","a",1
"fall in love with",7,"fall","in","love","with",0.583333333333333
"find the time to",7,"find","the","time","to",1
"follow me i love",7,"follow","me","i","love",0.411764705882353
"forward to your tweets",7,"forward","to","your","tweets",0.466666666666667
"give us a call",7,"give","us","a","call",0.466666666666667
"glad to hear you",7,"glad","to","hear","you",0.411764705882353
"going to have a",7,"going","to","have","a",0.291666666666667
"going to make a",7,"going","to","make","a",0.333333333333333
"going to try to",7,"going","to","try","to",0.466666666666667
"had a good time",7,"had","a","good","time",0.318181818181818
"happy mother's day to",7,"happy","mother's","day","to",0.291666666666667
"have the right to",7,"have","the","right","to",0.7
"i'm pretty sure i",7,"i'm","pretty","sure","i",0.304347826086957
"i came up with",7,"i","came","up","with",1
"i can tell you",7,"i","can","tell","you",0.466666666666667
"i decided to go",7,"i","decided","to","go",0.11864406779661
"i decided to make",7,"i","decided","to","make",0.11864406779661
"i do have a",7,"i","do","have","a",0.466666666666667
"i don't have time",7,"i","don't","have","time",0.152173913043478
"i don't have to",7,"i","don't","have","to",0.152173913043478
"i don't think so",7,"i","don't","think","so",0.116666666666667
"i dont know what",7,"i","dont","know","what",0.12962962962963
"i had a great",7,"i","had","a","great",0.0736842105263158
"i have to get",7,"i","have","to","get",0.05
"i hope that you",7,"i","hope","that","you",0.333333333333333
"i hope you have",7,"i","hope","you","have",0.102941176470588
"i just had to",7,"i","just","had","to",0.4375
"i just love the",7,"i","just","love","the",0.333333333333333
"i knew it was",7,"i","knew","it","was",0.4375
"i know i have",7,"i","know","i","have",0.120689655172414
"i know you are",7,"i","know","you","are",0.25
"i love it when",7,"i","love","it","when",0.145833333333333
"i may or may",7,"i","may","or","may",1
"i think he is",7,"i","think","he","is",0.466666666666667
"i want to know",7,"i","want","to","know",0.037037037037037
"i wanted to be",7,"i","wanted","to","be",0.0843373493975904
"i was a kid",7,"i","was","a","kid",0.14
"i was in the",7,"i","was","in","the",0.137254901960784
"i was supposed to",7,"i","was","supposed","to",1
"i was wondering if",7,"i","was","wondering","if",0.875
"i was working on",7,"i","was","working","on",0.7
"i will never forget",7,"i","will","never","forget",0.368421052631579
"if i had a",7,"if","i","had","a",0.318181818181818
"if you'd like to",7,"if","you'd","like","to",0.875
"if you look at",7,"if","you","look","at",0.538461538461538
"in love with the",7,"in","love","with","the",0.12962962962963
"in my life i",7,"in","my","life","i",0.116666666666667
"in new york city",7,"in","new","york","city",0.2
"in the back of",7,"in","the","back","of",0.388888888888889
"in the case of",7,"in","the","case","of",0.7
"in the first round",7,"in","the","first","round",0.134615384615385
"in the heart of",7,"in","the","heart","of",0.636363636363636
"in the morning and",7,"in","the","morning","and",0.125
"is it bad that",7,"is","it","bad","that",1
"is not going to",7,"is","not","going","to",1
"is the fact that",7,"is","the","fact","that",1
"it is one of",7,"it","is","one","of",1
"it is time to",7,"it","is","time","to",0.583333333333333
"it seems to me",7,"it","seems","to","me",0.5
"it was time to",7,"it","was","time","to",0.538461538461538
"its going to be",7,"its","going","to","be",0.636363636363636
"just a little bit",7,"just","a","little","bit",0.269230769230769
"look forward to seeing",7,"look","forward","to","seeing",0.12280701754386
"love of my life",7,"love","of","my","life",1
"me i love you",7,"me","i","love","you",0.7
"not much of a",7,"not","much","of","a",1
"now it's time to",7,"now","it's","time","to",0.777777777777778
"of my all time",7,"of","my","all","time",1
"of the united states",7,"of","the","united","states",0.636363636363636
"of the world is",7,"of","the","world","is",0.162790697674419
"on a daily basis",7,"on","a","daily","basis",0.875
"on the edge of",7,"on","the","edge","of",0.777777777777778
"one of the many",7,"one","of","the","many",0.0213414634146341
"reminds me of my",7,"reminds","me","of","my",0.25
"rest of the world",7,"rest","of","the","world",0.0853658536585366
"see you next week",7,"see","you","next","week",0.7
"shout out to all",7,"shout","out","to","all",0.28
"so much so that",7,"so","much","so","that",0.777777777777778
"so that i can",7,"so","that","i","can",0.5
"sounds like a great",7,"sounds","like","a","great",0.21875
"thank you for all",7,"thank","you","for","all",0.0507246376811594
"thanks for all the",7,"thanks","for","all","the",0.368421052631579
"thanks for following us",7,"thanks","for","following","us",0.12280701754386
"thanks for the love",7,"thanks","for","the","love",0.021671826625387
"thanks for the retweet",7,"thanks","for","the","retweet",0.021671826625387
"thanks for the rts",7,"thanks","for","the","rts",0.021671826625387
"thanks to all who",7,"thanks","to","all","who",0.28
"that i want to",7,"that","i","want","to",0.538461538461538
"the course of a",7,"the","course","of","a",0.304347826086957
"the difference between a",7,"the","difference","between","a",0.4375
"the end of a",7,"the","end","of","a",0.0583333333333333
"the fact that they",7,"the","fact","that","they",0.0619469026548673
"the idea of a",7,"the","idea","of","a",0.175
"the last day of",7,"the","last","day","of",0.538461538461538
"the last few years",7,"the","last","few","years",0.25
"the next time i",7,"the","next","time","i",0.583333333333333
"the only way to",7,"the","only","way","to",0.35
"the start of the",7,"the","start","of","the",0.368421052631579
"this will be the",7,"this","will","be","the",0.318181818181818
"to all of our",7,"to","all","of","our",0.212121212121212
"to be a better",7,"to","be","a","better",0.0321100917431193
"to be a long",7,"to","be","a","long",0.0321100917431193
"to be the best",7,"to","be","the","best",0.0813953488372093
"to check it out",7,"to","check","it","out",1
"to do with the",7,"to","do","with","the",0.0933333333333333
"to figure it out",7,"to","figure","it","out",1
"to get into the",7,"to","get","into","the",0.5
"to go to bed",7,"to","go","to","bed",0.0714285714285714
"to make sure i",7,"to","make","sure","i",0.205882352941176
"to make up for",7,"to","make","up","for",0.583333333333333
"trying to make it",7,"trying","to","make","it",0.318181818181818
"turns out to be",7,"turns","out","to","be",1
"us know if you",7,"us","know","if","you",0.583333333333333
"want to do it",7,"want","to","do","it",0.189189189189189
"wanted to be a",7,"wanted","to","be","a",0.269230769230769
"we can't wait to",7,"we","can't","wait","to",0.7
"we have to do",7,"we","have","to","do",0.116666666666667
"what are you going",7,"what","are","you","going",0.142857142857143
"what did you think",7,"what","did","you","think",0.291666666666667
"what i was doing",7,"what","i","was","doing",0.333333333333333
"what you need to",7,"what","you","need","to",0.538461538461538
"who do you think",7,"who","do","you","think",0.7
"will be on the",7,"will","be","on","the",0.333333333333333
"wish i had a",7,"wish","i","had","a",0.304347826086957
"would be a great",7,"would","be","a","great",0.12280701754386
"would like to be",7,"would","like","to","be",0.0945945945945946
"would love to hear",7,"would","love","to","hear",0.0864197530864197
"you are a true",7,"you","are","a","true",0.184210526315789
"you for the rt",7,"you","for","the","rt",0.12962962962963
"you have any questions",7,"you","have","any","questions",0.259259259259259
"you need to know",7,"you","need","to","know",0.1
"you want to know",7,"you","want","to","know",0.07
"a couple of months",6,"a","couple","of","months",0.0425531914893617
"a few of my",6,"a","few","of","my",0.285714285714286
"a few years ago",6,"a","few","years","ago",0.333333333333333
"a great time to",6,"a","great","time","to",0.153846153846154
"a long time ago",6,"a","long","time","ago",0.122448979591837
"a look at the",6,"a","look","at","the",0.352941176470588
"a lot of them",6,"a","lot","of","them",0.0223880597014925
"a week or so",6,"a","week","or","so",0.666666666666667
"a whole lot of",6,"a","whole","lot","of",0.461538461538462
"add boston add boston",6,"add","boston","add","boston",1
"all i want to",6,"all","i","want","to",0.5
"always going to be",6,"always","going","to","be",0.857142857142857
"am happy to say",6,"am","happy","to","say",0.75
"am i supposed to",6,"am","i","supposed","to",1
"and all of the",6,"and","all","of","the",0.5
"and i had to",6,"and","i","had","to",0.206896551724138
"and it was a",6,"and","it","was","a",0.109090909090909
"are the muslims who",6,"are","the","muslims","who",1
"as far as i",6,"as","far","as","i",0.2
"as far as the",6,"as","far","as","the",0.2
"as much as the",6,"as","much","as","the",0.0952380952380952
"asked me if i",6,"asked","me","if","i",0.857142857142857
"at the bottom of",6,"at","the","bottom","of",0.5
"at the grocery store",6,"at","the","grocery","store",1
"be a good idea",6,"be","a","good","idea",0.109090909090909
"be able to do",6,"be","able","to","do",0.0476190476190476
"be able to get",6,"be","able","to","get",0.0476190476190476
"be on the lookout",6,"be","on","the","lookout",0.206896551724138
"be part of the",6,"be","part","of","the",0.428571428571429
"be sure to check",6,"be","sure","to","check",0.133333333333333
"but at the same",6,"but","at","the","same",0.545454545454545
"but i have to",6,"but","i","have","to",0.193548387096774
"but in the end",6,"but","in","the","end",0.272727272727273
"can't wait to try",6,"can't","wait","to","try",0.0535714285714286
"cant wait to see",6,"cant","wait","to","see",0.333333333333333
"come see us at",6,"come","see","us","at",0.6
"despite the fact that",6,"despite","the","fact","that",1
"do i have to",6,"do","i","have","to",0.4
"do i need to",6,"do","i","need","to",0.75
"do my best to",6,"do","my","best","to",1
"do something about it",6,"do","something","about","it",0.666666666666667
"do you know how",6,"do","you","know","how",0.157894736842105
"do you want me",6,"do","you","want","me",0.206896551724138
"doesn't have to be",6,"doesn't","have","to","be",0.857142857142857
"fact that i have",6,"fact","that","i","have",0.3
"favorite thing to do",6,"favorite","thing","to","do",0.857142857142857
"feel bad for the",6,"feel","bad","for","the",0.666666666666667
"for a few hours",6,"for","a","few","hours",0.153846153846154
"for as long as",6,"for","as","long","as",1
"for some reason i",6,"for","some","reason","i",0.315789473684211
"for the heads up",6,"for","the","heads","up",1
"for the kind words",6,"for","the","kind","words",0.857142857142857
"for the sake of",6,"for","the","sake","of",1
"from one of the",6,"from","one","of","the",0.6
"glad to hear it",6,"glad","to","hear","it",0.352941176470588
"go back to the",6,"go","back","to","the",0.181818181818182
"going to be in",6,"going","to","be","in",0.0319148936170213
"going to see the",6,"going","to","see","the",0.24
"great to see you",6,"great","to","see","you",0.375
"great way to start",6,"great","way","to","start",0.230769230769231
"had nothing to do",6,"had","nothing","to","do",0.857142857142857
"happy new year everyone",6,"happy","new","year","everyone",0.181818181818182
"have the opportunity to",6,"have","the","opportunity","to",1
"have to do with",6,"have","to","do","with",0.142857142857143
"he is going to",6,"he","is","going","to",0.75
"hope everyone has a",6,"hope","everyone","has","a",0.75
"hope you like it",6,"hope","you","like","it",0.5
"how do i get",6,"how","do","i","get",0.3
"how do i know",6,"how","do","i","know",0.3
"how do you feel",6,"how","do","you","feel",0.130434782608696
"how many of you",6,"how","many","of","you",0.75
"how to do it",6,"how","to","do","it",0.315789473684211
"i'm just going to",6,"i'm","just","going","to",0.75
"i'm not sure how",6,"i'm","not","sure","how",0.24
"i am not sure",6,"i","am","not","sure",0.0857142857142857
"i am on the",6,"i","am","on","the",0.545454545454545
"i am so happy",6,"i","am","so","happy",0.101694915254237
"i can do is",6,"i","can","do","is",0.181818181818182
"i can do to",6,"i","can","do","to",0.181818181818182
"i can get a",6,"i","can","get","a",0.157894736842105
"i didnt want to",6,"i","didnt","want","to",0.666666666666667
"i don't think i",6,"i","don't","think","i",0.1
"i dont have a",6,"i","dont","have","a",0.285714285714286
"i dont know why",6,"i","dont","know","why",0.111111111111111
"i feel bad for",6,"i","feel","bad","for",0.75
"i feel the same",6,"i","feel","the","same",0.666666666666667
"i fell in love",6,"i","fell","in","love",1
"i have yet to",6,"i","have","yet","to",1
"i hope i can",6,"i","hope","i","can",0.285714285714286
"i hope you are",6,"i","hope","you","are",0.0882352941176471
"i hope you like",6,"i","hope","you","like",0.0882352941176471
"i know what i",6,"i","know","what","i",0.333333333333333
"i like the idea",6,"i","like","the","idea",0.1875
"i looked at the",6,"i","looked","at","the",0.375
"i remember when i",6,"i","remember","when","i",0.666666666666667
"i started this blog",6,"i","started","this","blog",0.6
"i the only one",6,"i","the","only","one",0.6
"i think i am",6,"i","think","i","am",0.0618556701030928
"i think i just",6,"i","think","i","just",0.0618556701030928
"i think i will",6,"i","think","i","will",0.0618556701030928
"i think that is",6,"i","think","that","is",0.176470588235294
"i think we can",6,"i","think","we","can",0.206896551724138
"i think you should",6,"i","think","you","should",0.214285714285714
"i thought i would",6,"i","thought","i","would",0.15
"i used to be",6,"i","used","to","be",0.111111111111111
"i used to know",6,"i","used","to","know",0.111111111111111
"i want it to",6,"i","want","it","to",0.545454545454545
"i want to thank",6,"i","want","to","thank",0.0317460317460317
"i was in a",6,"i","was","in","a",0.117647058823529
"i was so excited",6,"i","was","so","excited",0.162162162162162
"i would be so",6,"i","would","be","so",0.146341463414634
"if i want to",6,"if","i","want","to",0.857142857142857
"if you're going to",6,"if","you're","going","to",0.75
"if you are still",6,"if","you","are","still",0.0666666666666667
"if you don't want",6,"if","you","don't","want",0.115384615384615
"if you would like",6,"if","you","would","like",0.428571428571429
"im going to do",6,"im","going","to","do",0.146341463414634
"im not going to",6,"im","not","going","to",0.6
"in a few days",6,"in","a","few","days",0.176470588235294
"in a long time",6,"in","a","long","time",0.545454545454545
"in spite of the",6,"in","spite","of","the",0.4
"in the early s",6,"in","the","early","s",0.461538461538462
"in the first half",6,"in","the","first","half",0.115384615384615
"in the next few",6,"in","the","next","few",0.2
"is where it's at",6,"is","where","it's","at",1
"it's been a while",6,"it's","been","a","while",0.260869565217391
"it comes to the",6,"it","comes","to","the",0.115384615384615
"it doesn't have to",6,"it","doesn't","have","to",0.75
"it is going to",6,"it","is","going","to",1
"it is hard to",6,"it","is","hard","to",1
"it is to be",6,"it","is","to","be",0.285714285714286
"it was great to",6,"it","was","great","to",0.272727272727273
"it was time for",6,"it","was","time","for",0.461538461538462
"it will be a",6,"it","will","be","a",0.0952380952380952
"it will be the",6,"it","will","be","the",0.0952380952380952
"just as much as",6,"just","as","much","as",0.75
"just got back from",6,"just","got","back","from",0.75
"just one of those",6,"just","one","of","those",0.666666666666667
"just wanted to say",6,"just","wanted","to","say",0.315789473684211
"know if you have",6,"know","if","you","have",0.1875
"know what i mean",6,"know","what","i","mean",0.24
"let me know and",6,"let","me","know","and",0.0666666666666667
"let me know how",6,"let","me","know","how",0.0666666666666667
"let me know what",6,"let","me","know","what",0.0666666666666667
"let me tell you",6,"let","me","tell","you",0.857142857142857
"let us know what",6,"let","us","know","what",0.162162162162162
"like a lot of",6,"like","a","lot","of",0.545454545454545
"like the idea of",6,"like","the","idea","of",0.857142857142857
"like to think that",6,"like","to","think","that",0.428571428571429
"love to see you",6,"love","to","see","you",0.260869565217391
"may be able to",6,"may","be","able","to",1
"more likely to be",6,"more","likely","to","be",0.315789473684211
"mother's day to all",6,"mother's","day","to","all",0.75
"my all time favorite",6,"my","all","time","favorite",0.545454545454545
"need to do is",6,"need","to","do","is",0.25
"never thought i would",6,"never","thought","i","would",1
"no matter how hard",6,"no","matter","how","hard",0.206896551724138
"not be allowed to",6,"not","be","allowed","to",1
"not in a good",6,"not","in","a","good",0.5
"not looking forward to",6,"not","looking","forward","to",1
"of one of the",6,"of","one","of","the",0.333333333333333
"of the most important",6,"of","the","most","important",0.0909090909090909
"of the th century",6,"of","the","th","century",0.5
"on the lookout for",6,"on","the","lookout","for",0.75
"on the way home",6,"on","the","way","home",0.13953488372093
"on top of that",6,"on","top","of","that",0.15
"one of my all",6,"one","of","my","all",0.0447761194029851
"one of those days",6,"one","of","those","days",0.0789473684210526
"open to the public",6,"open","to","the","public",0.75
"or may not have",6,"or","may","not","have",0.5
"other side of the",6,"other","side","of","the",0.545454545454545
"out of the way",6,"out","of","the","way",0.0416666666666667
"out to be a",6,"out","to","be","a",0.222222222222222
"over medium high heat",6,"over","medium","high","heat",1
"please let me know",6,"please","let","me","know",1
"rest of my life",6,"rest","of","my","life",0.375
"see you at the",6,"see","you","at","the",0.24
"seems to be a",6,"seems","to","be","a",0.105263157894737
"seems to be the",6,"seems","to","be","the",0.105263157894737
"should be a good",6,"should","be","a","good",0.25
"should be able to",6,"should","be","able","to",1
"shut the fuck up",6,"shut","the","fuck","up",1
"so i had to",6,"so","i","had","to",0.857142857142857
"some of my favorite",6,"some","of","my","favorite",0.1875
"some of the other",6,"some","of","the","other",0.047244094488189
"something to do with",6,"something","to","do","with",0.4
"soon as i get",6,"soon","as","i","get",0.375
"such a thing as",6,"such","a","thing","as",0.5
"tell me what you",6,"tell","me","what","you",0.4
"tens of thousands of",6,"tens","of","thousands","of",0.857142857142857
"thank you for sharing",6,"thank","you","for","sharing",0.0434782608695652
"thanks for sharing your",6,"thanks","for","sharing","your",0.25
"that's a good thing",6,"that's","a","good","thing",0.461538461538462
"that i have a",6,"that","i","have","a",0.0789473684210526
"that is why i",6,"that","is","why","i",0.6
"that it is not",6,"that","it","is","not",0.146341463414634
"that no matter how",6,"that","no","matter","how",0.6
"that there is a",6,"that","there","is","a",0.260869565217391
"that would be a",6,"that","would","be","a",0.157894736842105
"the back of his",6,"the","back","of","his",0.162162162162162
"the edge of the",6,"the","edge","of","the",0.333333333333333
"the fact that it",6,"the","fact","that","it",0.0530973451327434
"the form of a",6,"the","form","of","a",0.428571428571429
"the inside of the",6,"the","inside","of","the",0.545454545454545
"the last few days",6,"the","last","few","days",0.214285714285714
"the last time you",6,"the","last","time","you",0.285714285714286
"the majority of the",6,"the","majority","of","the",0.375
"the same thing as",6,"the","same","thing","as",0.136363636363636
"the same way as",6,"the","same","way","as",0.222222222222222
"the sound of the",6,"the","sound","of","the",0.428571428571429
"the surface of the",6,"the","surface","of","the",0.6
"the united states and",6,"the","united","states","and",0.133333333333333
"the vast majority of",6,"the","vast","majority","of",1
"there is no way",6,"there","is","no","way",0.0652173913043478
"there would be a",6,"there","would","be","a",0.352941176470588
"this is a good",6,"this","is","a","good",0.0540540540540541
"this is going to",6,"this","is","going","to",0.666666666666667
"thought it was a",6,"thought","it","was","a",0.171428571428571
"to add to my",6,"to","add","to","my",0.428571428571429
"to catch up with",6,"to","catch","up","with",0.3
"to do something about",6,"to","do","something","about",0.2
"to do the right",6,"to","do","the","right",0.142857142857143
"to get away from",6,"to","get","away","from",0.545454545454545
"to give it a",6,"to","give","it","a",0.352941176470588
"to learn more about",6,"to","learn","more","about",0.857142857142857
"to look like a",6,"to","look","like","a",0.352941176470588
"to make sure that",6,"to","make","sure","that",0.176470588235294
"to one of my",6,"to","one","of","my",0.272727272727273
"to play in the",6,"to","play","in","the",0.6
"to point out that",6,"to","point","out","that",0.857142857142857
"to see if i",6,"to","see","if","i",0.166666666666667
"to see you again",6,"to","see","you","again",0.0588235294117647
"to see you on",6,"to","see","you","on",0.0588235294117647
"to share with you",6,"to","share","with","you",0.428571428571429
"to tell you about",6,"to","tell","you","about",0.181818181818182
"to the end of",6,"to","the","end","of",0.461538461538462
"to think about it",6,"to","think","about","it",0.285714285714286
"too much of a",6,"too","much","of","a",0.545454545454545
"vote vote vote vote",6,"vote","vote","vote","vote",0.857142857142857
"want to be in",6,"want","to","be","in",0.0769230769230769
"want to know what",6,"want","to","know","what",0.166666666666667
"want to take a",6,"want","to","take","a",0.5
"was looking forward to",6,"was","looking","forward","to",1
"was the only one",6,"was","the","only","one",0.461538461538462
"we are looking for",6,"we","are","looking","for",0.428571428571429
"we didn't get to",6,"we","didn't","get","to",0.75
"we have a new",6,"we","have","a","new",0.101694915254237
"we live in a",6,"we","live","in","a",0.666666666666667
"we look forward to",6,"we","look","forward","to",0.857142857142857
"we need to do",6,"we","need","to","do",0.0895522388059701
"we want to know",6,"we","want","to","know",0.181818181818182
"what did you do",6,"what","did","you","do",0.25
"what do i do",6,"what","do","i","do",0.857142857142857
"what i want to",6,"what","i","want","to",0.461538461538462
"what was going on",6,"what","was","going","on",0.857142857142857
"when are you coming",6,"when","are","you","coming",0.4
"when i went to",6,"when","i","went","to",0.857142857142857
"when it came to",6,"when","it","came","to",0.6
"when you have a",6,"when","you","have","a",0.285714285714286
"will be in the",6,"will","be","in","the",0.3
"will be one of",6,"will","be","one","of",0.75
"will be the first",6,"will","be","the","first",0.166666666666667
"will give you a",6,"will","give","you","a",0.5
"wish i was there",6,"wish","i","was","there",0.2
"with the idea of",6,"with","the","idea","of",1
"would be able to",6,"would","be","able","to",1
"would have been a",6,"would","have","been","a",0.176470588235294
"you and your family",6,"you","and","your","family",0.1875
"you are going to",6,"you","are","going","to",0.6
"you can get a",6,"you","can","get","a",0.222222222222222
"you dont want to",6,"you","dont","want","to",0.857142857142857
"you going to do",6,"you","going","to","do",0.2
"you had a great",6,"you","had","a","great",0.260869565217391
"you have no idea",6,"you","have","no","idea",0.428571428571429
"you will have a",6,"you","will","have","a",0.352941176470588
"a call from the",5,"a","call","from","the",0.714285714285714
"a couple of hours",5,"a","couple","of","hours",0.0354609929078014
"a couple of times",5,"a","couple","of","times",0.0354609929078014
"a cup of tea",5,"a","cup","of","tea",0.357142857142857
"a different kind of",5,"a","different","kind","of",1
"a great addition to",5,"a","great","addition","to",1
"a great time at",5,"a","great","time","at",0.128205128205128
"a list of things",5,"a","list","of","things",0.192307692307692
"a little more than",5,"a","little","more","than",0.151515151515152
"a lot of my",5,"a","lot","of","my",0.0186567164179104
"a matter of fact",5,"a","matter","of","fact",0.238095238095238
"a part of this",5,"a","part","of","this",0.106382978723404
"a safe and happy",5,"a","safe","and","happy",0.5
"a wide variety of",5,"a","wide","variety","of",1
"advice on how to",5,"advice","on","how","to",1
"all at the same",5,"all","at","the","same",0.454545454545455
"all the things i",5,"all","the","things","i",0.5
"along the lines of",5,"along","the","lines","of",0.714285714285714
"am going to be",5,"am","going","to","be",0.116279069767442
"an eye out for",5,"an","eye","out","for",0.833333333333333
"and a bit of",5,"and","a","bit","of",0.625
"and as a result",5,"and","as","a","result",0.357142857142857
"and have a great",5,"and","have","a","great",0.2
"and i'm going to",5,"and","i'm","going","to",1
"and i am still",5,"and","i","am","still",0.0909090909090909
"and i decided to",5,"and","i","decided","to",1
