"term","freq"
"one of the",89
"a lot of",88
"thanks for the",87
"to be a",68
"going to be",57
"i want to",55
"it was a",46
"out of the",46
"i have to",44
"i need to",42
"be able to",41
"the end of",41
"can't wait to",39
"i have a",39
"looking forward to",38
"of the day",38
"some of the",37
"thank you for",37
"the first time",35
"a couple of",34
"in the world",32
"you have to",32
"for the follow",31
"one of my",31
"as well as",30
"i had a",30
"i love you",30
"part of the",30
"to have a",30
"have a great",29
"i wanted to",29
"let me know",29
"you want to",29
"if you are",28
"if you want",28
"is going to",28
"is one of",28
"to make it",28
"have to be",27
"i had to",27
"in order to",27
"we need to",27
"end of the",26
"most of the",26
"the rest of",26
"this is a",26
"i'm going to",25
"i have been",25
"in front of",25
"it would be",25
"i don't know",24
"i love the",24
"there is a",24
"there is no",24
"was going to",24
"at the end",23
"for the first",23
"to see the",23
"when i was",23
"you have a",23
"you need to",23
"are going to",22
"as much as",22
"i am not",22
"of the most",22
"the fact that",22
"a bit of",21
"a little bit",21
"do you have",21
"i thought i",21
"i will be",21
"if you have",21
"there was a",21
"wait to see",21
"what do you",21
"do you think",20
"i think i",20
"of the year",20
"the united states",20
"to be the",20
"but it was",19
"in the morning",19
"rest of the",19
"to do with",19
"to get a",19
"to go to",19
"want to be",19
"we have a",19
"what are you",19
"would love to",19
"for the rt",18
"i have no",18
"is the best",18
"need to get",18
"this is the",18
"can't wait for",17
"don't want to",17
"how are you",17
"i decided to",17
"i know i",17
"i wish i",17
"in the middle",17
"is not a",17
"it is a",17
"thanks for following",17
"that would be",17
"when it comes",17
"would like to",17
"a long time",16
"and i think",16
"be sure to",16
"i am so",16
"i feel like",16
"i think it",16
"in love with",16
"it has been",16
"it is not",16
"it will be",16
"of my favorite",16
"on my way",16
"so i can",16
"a great day",15
"a part of",15
"all the time",15
"and i have",15
"and it was",15
"as long as",15
"back to the",15
"for a while",15
"for me to",15
"had a great",15
"it comes to",15
"it was the",15
"know how to",15
"look forward to",15
"of the best",15
"one of those",15
"that i have",15
"the same time",15
"to make a",15
"to tell you",15
"you for the",15
"a few days",14
"all of the",14
"at a time",14
"check it out",14
"did you know",14
"have to go",14
"i can't wait",14
"in the end",14
"look at the",14
"more than a",14
"needs to be",14
"not going to",14
"thanks so much",14
"thought it was",14
"to see you",14
"up in the",14
"want to do",14
"a chance to",13
"and i am",13
"and it is",13
"go to the",13
"going to get",13
"i do not",13
"i hope you",13
"i think the",13
"i thought it",13
"i was going",13
"i was in",13
"if you don't",13
"im going to",13
"need to be",13
"so you can",13
"supposed to be",13
"that it is",13
"the beginning of",13
"the middle of",13
"the only one",13
"the same thing",13
"to do it",13
"up to the",13
"wish i could",13
"you have any",13
"you know that",13
"a good time",12
"and all the",12
"and i had",12
"and i will",12
"as a result",12
"at the same",12
"back in the",12
"be a good",12
"but i am",12
"come up with",12
"have a good",12
"have to say",12
"i am a",12
"i have had",12
"i know that",12
"i love it",12
"i went to",12
"in the first",12
"in the future",12
"in the same",12
"it to the",12
"make sure you",12
"might as well",12
"of the world",12
"that i had",12
"that it was",12
"the next day",12
"the number of",12
"time to get",12
"to get to",12
"was in the",12
"we have to",12
"what i do",12
"what i was",12
"when you are",12
"you can see",12
"a great time",11
"a result of",11
"all the way",11
"and i was",11
"and of course",11
"as soon as",11
"at the moment",11
"at the time",11
"at this point",11
"don't have to",11
"get out of",11
"getting ready to",11
"going to the",11
"has been a",11
"i think it's",11
"i wonder if",11
"i would be",11
"i would love",11
"if you do",11
"in my life",11
"in terms of",11
"in the us",11
"it should be",11
"just a few",11
"me know if",11
"on the way",11
"rt if you",11
"so much for",11
"so much fun",11
"that is not",11
"that is the",11
"the idea of",11
"the time to",11
"thought i was",11
"thought i would",11
"to be able",11
"to be in",11
"to get it",11
"to get some",11
"to say that",11
"to tell me",11
"want to get",11
"was able to",11
"was one of",11
"we had a",11
"will have to",11
"you can do",11
"you so much",11
"a few months",10
"be in the",10
"but it is",10
"by the way",10
"forward to seeing",10
"have to get",10
"how do you",10
"i am the",10
"i don't want",10
"i dont know",10
"i hate when",10
"i like the",10
"i need a",10
"if i had",10
"in the face",10
"in the house",10
"is a little",10
"it's been a",10
"it's going to",10
"know if you",10
"many of the",10
"of my life",10
"of the night",10
"reminds me of",10
"seems to be",10
"shout out to",10
"thanks for all",10
"that was a",10
"the back of",10
"the kind of",10
"the need to",10
"the only thing",10
"to be your",10
"to figure out",10
"to listen to",10
"to make sure",10
"to meet you",10
"to start the",10
"to talk to",10
"up on the",10
"was a great",10
"we have been",10
"what kind of",10
"with all the",10
"would be a",10
"you are a",10
"a few more",9
"a picture of",9
"and i don't",9
"and if you",9
"and will be",9
"but i think",9
"but there is",9
"couple of days",9
"do what i",9
"do you want",9
"don't know how",9
"down to the",9
"feel like i",9
"for the mention",9
"forward to the",9
"get back to",9
"happy new year",9
"has to be",9
"have to do",9
"hope you are",9
"i don't have",9
"i got a",9
"i had no",9
"i just got",9
"i know what",9
"i love her",9
"i miss you",9
"i should have",9
"i think i'm",9
"i think that",9
"i was a",9
"i would have",9
"in less than",9
"in the s",9
"is that the",9
"it's time to",9
"it is the",9
"it turned out",9
"it was an",9
"it was so",9
"look like a",9
"looks like a",9
"me in the",9
"members of the",9
"next to me",9
"no matter how",9
"not have to",9
"of all time",9
"of the house",9
"oh my god",9
"on the other",9
"out of my",9
"over and over",9
"people in the",9
"ready to go",9
"really want to",9
"seem to be",9
"side of the",9
"some of my",9
"thanks to the",9
"that i am",9
"the best of",9
"the top of",9
"the way to",9
"there is nothing",9
"this is not",9
"to do a",9
"to do the",9
"to get my",9
"to pick up",9
"to see a",9
"to talk about",9
"to the next",9
"to think about",9
"want to see",9
"we are in",9
"went to the",9
"which is why",9
"you are going",9
"you don't have",9
"you going to",9
"you know how",9
"you know what",9
"a beautiful day",8
"a great week",8
"a group of",8
"a number of",8
"a year ago",8
"all of it",8
"all of us",8
"and all that",8
"and have a",8
"and i are",8
"and i love",8
"and you can",8
"are you doing",8
"are you going",8
"as far as",8
"based on the",8
"because of the",8
"but i have",8
"by the time",8
"check out my",8
"check out the",8
"come out of",8
"congrats on the",8
"didnt want to",8
"do it for",8
"don't know why",8
"each of the",8
"for all of",8
"for all the",8
"for at least",8
"for some reason",8
"for the last",8
"for the next",8
"give it a",8
"give you a",8
"go to sleep",8
"half of the",8
"happy mothers day",8
"have you been",8
"he has a",8
"he is the",8
"hope to see",8
"i did not",8
"i didnt want",8
"i don't think",8
"i felt like",8
"i know it",8
"i love my",8
"i love your",8
"i want a",8
"i was able",8
"i would say",8
"in a while",8
"in the past",8
"is a good",8
"is the first",8
"is there a",8
"is trying to",8
"it can be",8
"it for the",8
"it has a",8
"it was all",8
"it was just",8
"me and my",8
"me on the",8
"my name is",8
"my way to",8
"not to be",8
"of the same",8
"on the radio",8
"part of my",8
"please let me",8
"take care of",8
"talking about the",8
"that have been",8
"that i can",8
"that you can",8
"the one who",8
"the other day",8
"the people who",8
"the power of",8
"the way i",8
"there are a",8
"there are many",8
"there was no",8
"there will be",8
"time it was",8
"to do this",8
"to find out",8
"to find the",8
"to me that",8
"to see what",8
"to take a",8
"to try and",8
"to use the",8
"up for the",8
"up to a",8
"wait for the",8
"was a good",8
"we all know",8
"we will be",8
"what is the",8
"whether or not",8
"which is a",8
"will be in",8
"will be the",8
"wish i was",8
"would have to",8
"you follow me",8
"you had a",8
"a great weekend",7
"a little more",7
"a look at",7
"a lot more",7
"a matter of",7
"a series of",7
"a time of",7
"a trip to",7
"a very good",7
"a way to",7
"all is well",7
"all over the",7
"am going to",7
"and i can",7
"and i feel",7
"and now i",7
"and that is",7
"and the other",7
"and there are",7
"and we are",7
"and when i",7
"any of the",7
"as you can",7
"at least i",7
"at some point",7
"away from the",7
"be on the",7
"be part of",7
"because i am",7
"because i have",7
"been able to",7
"but i will",7
"but now i",7
"can be a",7
"can do it",7
"don't forget to",7
"follow me please",7
"for a few",7
"for a new",7
"for a week",7
"for the rest",7
"get to the",7
"going back to",7
"going to see",7
"good to see",7
"great to see",7
"have to wait",7
"he was a",7
"how do i",7
"how much you",7
"i am going",7
"i can't believe",7
"i can do",7
"i didn't have",7
"i didn't know",7
"i don't get",7
"i dont think",7
"i got my",7
"i guess i",7
"i have the",7
"i just can't",7
"i just don't",7
"i know it's",7
"i like it",7
"i like to",7
"i tried to",7
"i was just",7
"i was there",7
"if i could",7
"if i was",7
"if you can't",7
"if you dont",7
"in honor of",7
"in my head",7
"in real life",7
"in the car",7
"in the city",7
"in the country",7
"in the day",7
"in the last",7
"in the room",7
"in your life",7
"instead of the",7
"is a very",7
"it does not",7
"it feels like",7
"it may be",7
"it on a",7
"it to be",7
"keep up the",7
"know that i",7
"know what i",7
"last time i",7
"looking at the",7
"lot of people",7
"make it a",7
"middle of the",7
"moment when you",7
"more of a",7
"much for the",7
"need to know",7
"need to see",7
"not sure if",7
"nothing to do",7
"of a sudden",7
"of all the",7
"of course i",7
"of course you",7
"of the new",7
"on my own",7
"on the right",7
"on the wall",7
"on top of",7
"one of their",7
"only a few",7
"out with a",7
"please follow me",7
"see you again",7
"so i have",7
"so many of",7
"so we can",7
"take a look",7
"talk to you",7
"tell you that",7
"that i would",7
"that if you",7
"that is a",7
"that kind of",7
"that was the",7
"the ability to",7
"the man who",7
"the most important",7
"the name of",7
"the opportunity to",7
"the time i",7
"the way you",7
"them in the",7
"these are the",7
"they are going",7
"they need to",7
"think about it",7
"think it is",7
"thinking about the",7
"this is one",7
"though it was",7
"to be on",7
"to check out",7
"to come to",7
"to do so",7
"to look at",7
"to see how",7
"to take it",7
"to take the",7
"up with a",7
"used to be",7
"version of the",7
"view of the",7
"was a little",7
"was trying to",7
"way to the",7
"we are all",7
"what are your",7
"what you think",7
"when i get",7
"when i got",7
"when they are",7
"when you get",7
"where are you",7
"will always be",7
"will give you",7
"will have a",7
"with a great",7
"would be great",7
"would have been",7
"you are not",7
"you are the",7
"you can get",7
"you don't want",7
"you get the",7
"you had to",7
"you know i",7
"you will be",7
"a bit more",6
"a brand new",6
"a bunch of",6
"a fan of",6
"a few hours",6
"a few years",6
"a glass of",6
"a good day",6
"a good thing",6
"a great deal",6
"a kind of",6
"a lot to",6
"a pair of",6
"a reason to",6
"a variety of",6
"able to find",6
"able to get",6
"according to the",6
"all of a",6
"all of these",6
"all of you",6
"along with the",6
"and a little",6
"and all of",6
"and i can't",6
"and lots of",6
"and not just",6
"and thank you",6
"and then the",6
"are a lot",6
"as one of",6
"at the very",6
"awkward moment when",6
"be the first",6
"because it was",6
"beginning of the",6
"blah blah blah",6
"but i know",6
"but i love",6
"but if you",6
"but in the",6
"but when i",6
"by the end",6
"can be used",6
"did you get",6
"do the same",6
"don't know what",6
"dont want to",6
"even if you",6
"even though i",6
"feel like a",6
"feeling like a",6
"first time in",6
"for a couple",6
"for all your",6
"for the best",6
"for the new",6
"for the support",6
"for you to",6
"front of the",6
"get on the",6
"get rid of",6
"go with the",6
"going to do",6
"going to have",6
"going to make",6
"had a blast",6
"had no idea",6
"had so much",6
"had to be",6
"happy birthday to",6
"have a lot",6
"have had the",6
"have no idea",6
"have so much",6
"have to admit",6
"he is a",6
"here are some",6
"here we go",6
"how did you",6
"how i feel",6
"how many people",6
"i'd love to",6
"i'm in the",6
"i'm pretty sure",6
"i am in",6
"i could get",6
"i didn't get",6
"i do have",6
"i don't care",6
"i don't understand",6
"i found myself",6
"i found out",6
"i get a",6
"i get my",6
"i get to",6
"i got the",6
"i got to",6
"i had been",6
"i have so",6
"i just want",6
"i know you",6
"i look forward",6
"i love how",6
"i made the",6
"i really want",6
"i see you",6
"i still have",6
"i think they",6
"i think we",6
"i think you",6
"i wake up",6
"i was so",6
"i was wondering",6
"i woke up",6
"if it is",6
"if it were",6
"if you need",6
"in a month",6
"in and out",6
"in fact i",6
"in fact the",6
"in new york",6
"in one of",6
"in the back",6
"in the united",6
"in the way",6
"is in the",6
"is that you",6
"is the same",6
"is why i",6
"it's time for",6
"it for a",6
"it was in",6
"it was not",6
"it was time",6
"just a little",6
"just going to",6
"just got a",6
"just had a",6
"just have to",6
"just want to",6
"like i said",6
"like i was",6
"like to see",6
"live in the",6
"looked at the",6
"looking for a",6
"looking for the",6
"lot of the",6
"made it to",6
"make it to",6
"me that i",6
"more and more",6
"most of us",6
"much as i",6
"need to do",6
"new york ny",6
"nice to meet",6
"no one is",6
"not so much",6
"now it is",6
"of course the",6
"of the first",6
"of the real",6
"of the season",6
"of what i",6
"of you have",6
"off to a",6
"on how to",6
"on my phone",6
"on the bus",6
"on the floor",6
"on the phone",6
"one of them",6
"osama bin laden",6
"out in the",6
"out of it",6
"people who are",6
"set up a",6
"should be a",6
"so i am",6
"so i could",6
"so much more",6
"so much that",6
"so that i",6
"some of them",6
"some of these",6
"some of you",6
"sounds like a",6
"stuck in my",6
"thanks for sharing",6
"thanks to all",6
"that's what i",6
"that i was",6
"that it would",6
"that she is",6
"that there is",6
"that they are",6
"that we have",6
"the bottom of",6
"the center of",6
"the day when",6
"the death of",6
"the face of",6
"the hell is",6
"the hunger games",6
"the life of",6
"the new year",6
"the night before",6
"the other hand",6
"the past years",6
"the person who",6
"the right thing",6
"the start of",6
"the whole thing",6
"the world and",6
"the world to",6
"there are some",6
"there is an",6
"this is my",6
"this kind of",6
"this week i",6
"time to go",6
"to a new",6
"to all of",6
"to all the",6
"to be an",6
"to be back",6
"to be that",6
"to create a",6
"to do that",6
"to get up",6
"to go back",6
"to go out",6
"to have you",6
"to live in",6
"to make an",6
"to make the",6
"to make them",6
"to pay for",6
"to say the",6
"to see my",6
"to the point",6
"to the top",6
"to the world",6
"to those who",6
"to watch the",6
"trying to get",6
"trying to make",6
"up and down",6
"up in a",6
"up with the",6
"want to know",6
"was a big",6
"we had to",6
"we want to",6
"what's your favorite",6
"what i want",6
"what it is",6
"what the hell",6
"when they were",6
"who you are",6
"why do i",6
"will be on",6
"will not be",6
"will you be",6
"with a little",6
"word of the",6
"working on it",6
"working on my",6
"yes yes yes",6
"you at the",6
"you can find",6
"you for your",6
"you go to",6
"you guys are",6
"you in the",6
"you like the",6
"you like to",6
"you may be",6
"you may have",6
"you need a",6
"a cup of",5
"a few times",5
"a friend to",5
"a good one",5
"a great way",5
"a link to",5
"a list of",5
"a little too",5
"a long way",5
"a new one",5
"a place to",5
"a sense of",5
"a time when",5
"a ton of",5
"about it and",5
"about it i",5
"all of this",5
"am i the",5
"and can be",5
"and decided to",5
"and had a",5
"and he was",5
"and i would",5
"and in my",5
"and some of",5
"and the whole",5
"and this is",5
"and want to",5
"and we had",5
"appears to be",5
"are able to",5
"are in the",5
"are looking for",5
"are some of",5
"are the best",5
"are you reading",5
"around the corner",5
"as part of",5
"as to why",5
"asked me to",5
"at the beginning",5
"be a bit",5
"be a great",5
"be hard to",5
"be the best",5
"before it gets",5
"better than the",5
"bit of a",5
"brought in the",5
"but he was",5
"but i'm not",5
"but i can",5
"but i do",5
"but i just",5
"but it's not",5
"but there was",5
"but this is",5
"came up with",5
"can i get",5
"come back to",5
"compared to the",5
"could be a",5
"couple of weeks",5
"cup of tea",5
"day of spring",5
"did you do",5
"do have a",5
"do not have",5
"don't care what",5
"dont need to",5
"during the day",5
"excited to see",5
"feel free to",5
"follow me back",5
"for a moment",5
"for me i",5
"for more information",5
"for my new",5
"for stopping by",5
"for the past",5
"for the upcoming",5
"for you and",5
"from the 's",5
"front of a",5
"gave me a",5
"get a free",5
"get ready for",5
"get to work",5
"give me a",5
"goal is to",5
"going on in",5
"going to a",5
"going to go",5
"good to be",5
"got to the",5
"great way to",5
"ha ha ha",5
"had a dream",5
"had a good",5
"had a really",5
"had to get",5
"hang out with",5
"hanging out with",5
"has a lot",5
"has always been",5
"has nothing to",5
"have a chance",5
"have a new",5
"have a very",5
"have always been",5
"have been a",5
"have decided to",5
"have something to",5
"have the best",5
"have to take",5
"have you seen",5
"he did not",5
"he has to",5
"his or her",5
"hope all is",5
"hope you had",5
"i'd like to",5
"i'm not a",5
"i'm working on",5
"i am feeling",5
"i am sure",5
"i believe in",5
"i can't stand",5
"i can be",5
"i can feel",5
"i can only",5
"i can tell",5
"i don't even",5
"i don't like",5
"i dont need",5
"i dont want",5
"i feel the",5
"i find myself",5
"i had my",5
"i had never",5
"i hate you",5
"i have learned",5
"i have never",5
"i have not",5
"i have some",5
"i hope to",5
"i just finished",5
"i just love",5
"i just saw",5
"i knew i",5
"i know the",5
"i like that",5
"i love him",5
"i love that",5
"i love to",5
"i might as",5
"i put my",5
"i realized i",5
"i saw the",5
