"term","freq"
"i tell you",5
"i the only",5
"i think about",5
"i was at",5
"i was getting",5
"i was thinking",5
"i will give",5
"if i can",5
"if there is",5
"if this is",5
"if you'd like",5
"if you ever",5
"if you haven't",5
"if you like",5
"im not sure",5
"in a few",5
"in a single",5
"in addition to",5
"in it for",5
"in it i",5
"in march and",5
"in my opinion",5
"in the air",5
"in the background",5
"in the rain",5
"in the right",5
"in the year",5
"is a great",5
"is having a",5
"is like the",5
"is more than",5
"is not the",5
"is supposed to",5
"is that a",5
"is the most",5
"is to be",5
"it's a great",5
"it's not that",5
"it and i",5
"it could be",5
"it in a",5
"it looks like",5
"it on the",5
"it was great",5
"it was like",5
"it was on",5
"it was pretty",5
"it was really",5
"know what the",5
"less than a",5
"like it was",5
"like that i",5
"love to see",5
"love you too",5
"make sure to",5
"makes me feel",5
"many of us",5
"may not be",5
"me and i",5
"me feel like",5
"me to make",5
"me to the",5
"meant to say",5
"more important than",5
"more than the",5
"much more than",5
"must have been",5
"name of the",5
"need to go",5
"next to the",5
"no idea what",5
"no matter what",5
"not sure what",5
"not the only",5
"of it i",5
"of new york",5
"of the earth",5
"of the month",5
"of the past",5
"of the things",5
"of the time",5
"of us are",5
"of you who",5
"off to the",5
"on april th",5
"on february th",5
"on in the",5
"on it and",5
"on my desk",5
"on my side",5
"on the same",5
"one or two",5
"only in the",5
"other than the",5
"out for the",5
"out to the",5
"over the years",5
"people who were",5
"r r r",5
"sad to see",5
"say that i",5
"see you there",5
"she has been",5
"should be able",5
"since it is",5
"so much better",5
"so much to",5
"so proud of",5
"some of us",5
"some of your",5
"something like this",5
"something to do",5
"son of god",5
"sort of a",5
"spread the word",5
"still in the",5
"still need to",5
"take a picture",5
"taking care of",5
"talk to him",5
"tell me i",5
"thank you all",5
"thank you so",5
"thank you to",5
"that can be",5
"that had been",5
"that he was",5
"that i do",5
"that i know",5
"that i want",5
"that may be",5
"that moment when",5
"that there are",5
"that there was",5
"that this is",5
"that when i",5
"that you are",5
"the answer is",5
"the department of",5
"the difference between",5
"the first place",5
"the good news",5
"the head of",5
"the lack of",5
"the last time",5
"the level of",5
"the next few",5
"the other side",5
"the past few",5
"the people of",5
"the purpose of",5
"the right to",5
"the same as",5
"the side of",5
"the smell of",5
"the story of",5
"the sword of",5
"the thing is",5
"the university of",5
"the wall street",5
"them in a",5
"there are no",5
"there is also",5
"there is one",5
"think about the",5
"think it was",5
"think they are",5
"this if you",5
"this is where",5
"this movie is",5
"this time it",5
"this week and",5
"this will be",5
"those of you",5
"to all my",5
"to be at",5
"to be good",5
"to be part",5
"to be so",5
"to be very",5
"to believe that",5
"to check the",5
"to come out",5
"to deal with",5
"to do is",5
"to do something",5
"to focus on",5
"to get more",5
"to get on",5
"to get your",5
"to have the",5
"to hear the",5
"to help you",5
"to learn to",5
"to let the",5
"to make my",5
"to me i",5
"to not be",5
"to participate in",5
"to put the",5
"to say i",5
"to see all",5
"to see if",5
"to see that",5
"to sign up",5
"to sleep in",5
"to some of",5
"to stay in",5
"to tell my",5
"to the hospital",5
"to the other",5
"to work on",5
"to work with",5
"to you and",5
"to you in",5
"today i am",5
"top of the",5
"try not to",5
"trying to find",5
"u have to",5
"up and coming",5
"up the good",5
"wall street journal",5
"want to play",5
"was great to",5
"was the first",5
"way to go",5
"we're going to",5
"we were in",5
"welcome to the",5
"what can i",5
"what happens when",5
"what he did",5
"what i think",5
"what to do",5
"when i see",5
"when we are",5
"where there is",5
"while i was",5
"why is it",5
"will be able",5
"will be there",5
"will need to",5
"wish i had",5
"with so many",5
"with the other",5
"with the world",5
"would be the",5
"would you like",5
"yeah i know",5
"you're going to",5
"you and me",5
"you and you",5
"you and your",5
"you as well",5
"you do not",5
"you like it",5
"you look at",5
"you look like",5
"you love me",5
"you to the",5
"you would like",5
"'s and 's",4
"a bad thing",4
"a bit and",4
"a copy of",4
"a few different",4
"a friend of",4
"a good book",4
"a good idea",4
"a good job",4
"a great thing",4
"a happy birthday",4
"a hard time",4
"a heart attack",4
"a little girl",4
"a member of",4
"a new song",4
"a really good",4
"a set of",4
"a social media",4
"a sort of",4
"a sucker for",4
"a total of",4
"a way of",4
"a while now",4
"a year old",4
"able to go",4
"able to make",4
"about how much",4
"about the new",4
"all have a",4
"all know that",4
"all of those",4
"all over again",4
"all sorts of",4
"all the things",4
"all you need",4
"along the way",4
"am not a",4
"am on the",4
"am pretty sure",4
"am so excited",4
"and a few",4
"and a half",4
"and easy to",4
"and for the",4
"and how they",4
"and i didn't",4
"and i dont",4
"and i got",4
"and i hope",4
"and i just",4
"and i know",4
"and i thought",4
"and im not",4
"and into the",4
"and it seems",4
"and it will",4
"and one of",4
"and out of",4
"and over again",4
"and ready to",4
"and thanks for",4
"and the first",4
"and the only",4
"and the people",4
"and we can",4
"and with a",4
"any of you",4
"anyone out there",4
"are gonna be",4
"are having a",4
"are likely to",4
"are people who",4
"are there any",4
"are we going",4
"are you ready",4
"are you still",4
"around the world",4
"as good as",4
"as i am",4
"as i was",4
"as they are",4
"as we walked",4
"at least that",4
"at the last",4
"at the school",4
"at this time",4
"back of a",4
"back of the",4
"back on the",4
"be a very",4
"be at the",4
"be happy to",4
"be thankful for",4
"be the most",4
"be the only",4
"be used for",4
"be used to",4
"because i didnt",4
"because i had",4
"because i know",4
"been a good",4
"been working on",4
"before i get",4
"best of luck",4
"best of the",4
"better way to",4
"both of them",4
"bring on the",4
"but at the",4
"but i'm still",4
"but i can't",4
"but i did",4
"but i dont",4
"but i guess",4
"but i still",4
"but i wanted",4
"but i was",4
"but if i",4
"but there are",4
"but this time",4
"but you know",4
"call it a",4
"can see that",4
"can you tell",4
"cant wait to",4
"card i made",4
"care of the",4
"catch up on",4
"caught up in",4
"chance to win",4
"check out our",4
"check them out",4
"come in for",4
"could have been",4
"cracks me up",4
"day but i",4
"day in the",4
"day of the",4
"day to all",4
"deal with the",4
"did you find",4
"do i have",4
"do it again",4
"do not know",4
"do u know",4
"do we have",4
"do you do",4
"do you know",4
"do you make",4
"do you need",4
"doing something right",4
"don't get it",4
"don't have a",4
"don't know if",4
"don't miss out",4
"don't think so",4
"done with the",4
"dont know what",4
"each other and",4
"end of this",4
"even though it",4
"every once in",4
"every time we",4
"excited to be",4
"familiar with the",4
"fear of the",4
"feels good to",4
"feels like a",4
"figure out how",4
"find out what",4
"first day of",4
"first time and",4
"first time i",4
"follow me on",4
"followed by the",4
"for a long",4
"for anyone who",4
"for following me",4
"for following us",4
"for more details",4
"for most of",4
"for myself i",4
"for people to",4
"for the future",4
"for the kind",4
"for the most",4
"for the shout",4
"for those of",4
"for us to",4
"found out that",4
"from the beginning",4
"get a new",4
"get to see",4
"get used to",4
"getting ready for",4
"glad to hear",4
"go ahead and",4
"go to a",4
"go to school",4
"going to keep",4
"going to tell",4
"good for you",4
"good luck with",4
"good to know",4
"got a lot",4
"got out of",4
"got to meet",4
"great deal of",4
"great to meet",4
"had a few",4
"had a lot",4
"had to do",4
"had to have",4
"happens to be",4
"has been the",4
"has had a",4
"has made a",4
"hate when people",4
"have a day",4
"have a happy",4
"have a heart",4
"have never been",4
"have the same",4
"have to pay",4
"have to worry",4
"have you ever",4
"having a great",4
"he has been",4
"he is not",4
"he said we",4
"he who eats",4
"heading to the",4
"here is a",4
"here is the",4
"here we are",4
"him in the",4
"hit up the",4
"hope you can",4
"how about a",4
"how about you",4
"how about your",4
"how can i",4
"how could i",4
"how much i",4
"how to do",4
"how to get",4
"i'll have to",4
"i'll see you",4
"i'm a sucker",4
"i'm glad i",4
"i'm not going",4
"i'm not sure",4
"i'm so happy",4
"i'm trying to",4
"i am also",4
"i am and",4
"i am certain",4
"i am doing",4
"i am pretty",4
"i am very",4
"i asked him",4
"i can't find",4
"i can't get",4
"i can see",4
"i could be",4
"i could do",4
"i could only",4
"i didnt know",4
"i do love",4
"i do that",4
"i do what",4
"i don't do",4
"i don't see",4
"i feel about",4
"i found it",4
"i get back",4
"i get it",4
"i go to",4
"i grew up",4
"i guess the",4
"i hate being",4
"i have always",4
"i have ever",4
"i have it",4
"i hear the",4
"i hope i",4
"i hope that",4
"i know but",4
"i know how",4
"i know we",4
"i live in",4
"i love being",4
"i love this",4
"i made it",4
"i must say",4
"i need it",4
"i plan on",4
"i really wanted",4
"i said i",4
"i saw a",4
"i see a",4
"i think its",4
"i think my",4
"i thought that",4
"i thought the",4
"i thought you",4
"i told her",4
"i used to",4
"i wanna go",4
"i was like",4
"i was looking",4
"i was not",4
"i was really",4
"i was surprised",4
"i was talking",4
"i will never",4
"i wish you",4
"i wonder how",4
"i would like",4
"i wouldn't be",4
"id like to",4
"if i didn't",4
"if i do",4
"if i don't",4
"if i get",4
"if i have",4
"if i were",4
"if it was",4
"if not the",4
"if we have",4
"if you can",4
"if you could",4
"if you find",4
"if you follow",4
"if you only",4
"if you will",4
"in a bad",4
"in a large",4
"in a moment",4
"in a row",4
"in a small",4
"in a very",4
"in a week",4
"in all the",4
"in both the",4
"in for a",4
"in just a",4
"in my face",4
"in my mind",4
"in my room",4
"in other words",4
"in san diego",4
"in the dark",4
"in the hospital",4
"in the mail",4
"in the market",4
"in the meantime",4
"in the national",4
"in the office",4
"in the region",4
"in the shower",4
"in the studio",4
"in the summer",4
"in the sun",4
"in the village",4
"in there and",4
"is a big",4
"is a bit",4
"is a lot",4
"is all about",4
"is also a",4
"is full of",4
"is going on",4
"is it a",4
"is it just",4
"is it that",4
"is just a",4
"is making me",4
"is not an",4
"is not only",4
"is now a",4
"is part of",4
"is so much",4
"is still a",4
"is such a",4
"is that it",4
"is that they",4
"is the only",4
"is the worst",4
"it's not like",4
"it's not the",4
"it a few",4
"it all the",4
"it and then",4
"it for you",4
"it i can",4
"it is also",4
"it is an",4
"it is and",4
"it is for",4
"it is i",4
"it is more",4
"it is possible",4
"it is so",4
"it is time",4
"it just me",4
"it makes me",4
"it means to",4
"it might be",4
"it needs to",4
"it seems like",4
"it took me",4
"it turns out",4
"it up and",4
"it was going",4
"it was one",4
"it was to",4
"it with a",4
"its been a",4
"join us at",4
"just as i",4
"just had to",4
"keep it up",4
"keep up with",4
"keep you posted",4
"kind of a",4
"know how i",4
"know what a",4
"know what you",4
"know where to",4
"lack of a",4
"last day of",4
"last night and",4
"learn how to",4
"learn more about",4
"leave a comment",4
"let go of",4
"let you know",4
"life is good",4
"like i am",4
"like to be",4
"likely to be",4
"listen to the",4
"little bit of",4
"live up to",4
"long as you",4
"look for a",4
"looks like the",4
"lot of money",4
"love you and",4
"love you so",4
"love your music",4
"make it this",4
"making me feel",4
"many of you",4
"may be a",4
"may be the",4
"may have to",4
"may want to",4
"maybe i should",4
"me for a",4
"me it was",4
"me out of",4
"me to get",4
"means a lot",4
"member of the",4
"might have to",4
"might not be",4
"miss you too",4
"more about the",4
"more of the",4
"more than i",4
"more than one",4
"much better than",4
"my best friend",4
"my love for",4
"my new followers",4
"my version of",4
"my way home",4
"need to find",4
"need to make",4
"never going to",4
"never have to",4
"new york city",4
"no no no",4
"no reason to",4
"none of these",4
"not at all",4
"not in the",4
"not just a",4
"not quite sure",4
"not the same",4
"not want to",4
"now i have",4
"now that i",4
"of a new",4
"of course we",4
"of it in",4
"of it is",4
"of love and",4
"of my childhood",4
"of one of",4
"of people who",4
"of the car",4
"of the family",4
"of the few",4
"of the film",4
"of the game",4
"of the lucky",4
"of the movie",4
"of the novel",4
"of the people",4
"of the public",4
"of the room",4
"of the situation",4
"of the story",4
"of the top",4
"of the two",4
"of the us",4
"of the week",4
"of weeks ago",4
"on my blog",4
"on right now",4
"on the back",4
"on the couch",4
"on the left",4
"on the planet",4
"on the side",4
"once in a",4
"one of her",4
"one of our",4
"one of these",4
"one thing i",4
"one thing that",4
"only one who",4
"only thing i",4
"only thing that",4
"out at the",4
"out of bed",4
"out of town",4
"out on a",4
"out on the",4
"out that i",4
"out the door",4
"out to be",4
"out to my",4
"outside of the",4
"over the next",4
"over the past",4
"over to her",4
"part of a",4
"part of our",4
"pick up a",4
"place in the",4
"point of view",4
"quite the opposite",4
"ready for a",4
"ready for some",4
"really have a",4
"rt this if",4
"run out of",4
"said he was",4
"said in a",4
"said it was",4
"say the least",4
"see all the",4
"see the avengers",4
"see what happens",4
"see you at",4
"see you in",4
"seem like a",4
"seemed to have",4
"seems to have",4
"send me your",4
"she is a",4
"sides of the",4
"sign up for",4
"since i have",4
"so do i",4
"so excited to",4
"so hard to",4
"so i just",4
"so i thought",4
"so let me",4
"so much as",4
"some sort of",4
"something about the",4
"sorry to hear",4
"start with the",4
"stop thinking about",4
"such a good",4
"sure what to",4
"talking to him",4
"tell me the",4
"th and th",4
"than i thought",4
"thank you very",4
"thanks to a",4
"thanks to you",4
"that could be",4
"that he is",4
"that i'm not",4
"that i could",4
"that i feel",4
"that i get",4
"that i love",4
"that i will",4
"that in the",4
"that is what",4
"that it has",4
"that it will",4
"that one person",4
"that so many",4
"that they were",4
"that was in",4
"that we do",4
"that we were",4
"that would have",4
"the 's and",4
"the age of",4
"the best in",4
"the best part",4
"the best place",4
"the best thing",4
"the book is",4
"the chance to",4
"the city of",4
"the day before",4
"the doctors office",4
"the end i",4
"the exact same",4
"the first round",4
"the first to",4
"the gift of",4
"the good work",4
"the grocery store",4
"the house and",4
"the importance of",4
"the key to",4
"the last years",4
"the list goes",4
"the night with",4
"the one that",4
"the ones you",4
"the point of",4
"the power to",4
"the quality of",4
"the rain is",4
"the reason i",4
"the s and",4
"the second time",4
"the size of",4
"the so called",4
"the state of",4
"the super bowl",4
"the th anniversary",4
"the things that",4
"the title of",4
"the truth of",4
"the type of",4
"the value of",4
"the water and",4
"the weather is",4
"the world of",4
"the world you",4
"then you can",4
"there are only",4
"there are people",4
"there were a",4
"they are so",4
"they are the",4
"they should be",4
"they want to",4
"they will be",4
"thing in the",4
"thing is that",4
"think of the",4
"think that was",4
"this has been",4
"this is also",4
"this is an",4
"this part of",4
"this time of",4
"this was not",4
"this week is",4
"this year i",4
"those who have",4
"thought he was",4
"time and the",4
"time at the",4
"time in the",4
"time of the",4
"time of year",4
"to all who",4
"to an end",4
"to be all",4
"to be doing",4
"to be done",4
"to be here",4
"to be honest",4
"to be more",4
"to buy it",4
"to catch up",4
"to connect with",4
"to do what",4
"to enter the",4
"to follow the",4
"to get his",4
"to get into",4
"to get me",4
"to get out",4
"to get there",4
"to get you",4
"to give the",4
"to go the",4
"to have an",4
"to him and",4
"to hit the",4
"to look for",4
"to one of",4
"to play with",4
"to remember that",4
"to remove the",4
"to say to",4
"to see it",4
"to see this",4
"to share the",4
"to share with",4
"to show you",4
"to take care",4
"to take my",4
"to tell the",4
"to the doctors",4
"to the end",4
"to the house",4
"to the left",4
"to the movies",4
"to the pan",4
"to the state",4
"to this day",4
"to try to",4
"to understand how",4
"to understand the",4
"to use a",4
"to wait for",4
"to work for",4
"to worry about",4
"today and i",4
"today is the",4
"together in a",4
"too late to",4
"turns out i",4
"u have a",4
"universe is the",4
"until it is",4
"up at night",4
"up at the",4
"up for a",4
"up on a",4
"up to this",4
"used to the",4
"wanna go to",4
"want me to",4
"want to go",4
"want to learn",4
"want to make",4
"wanted to do",4
"was a bit",4
"was at the",4
"was looking at",4
"was on a",4
"was the best",4
"was the most",4
"was time to",4
"was what i",4
"way to get",4
"way you are",4
"we are not",4
"we can do",4
"we decided to",4
"we do not",4
"we get to",4
"we miss you",4
"we saw a",4
"we should be",4
"we went to",4
"well as a",4
"well as the",4
"were a little",4
"were able to",4
"were going to",4
"were in the",4
"what did i",4
"what i can",4
"what i thought",4
"what is this",4
"what it means",4
"what to expect",4
"what would you",4
"what you have",4
"what you want",4
"when are you",4
"when do you",4
"when he was",4
"when i have",4
"when i need",4
"when it is",4
"where have you",4
"where is the",4
"where they are",4
"who had a",4
"who is the",4
"who wants to",4
"who we are",4
"who would be",4
"why am i",4
"why are we",4
"why are you",4
"why would i",4
"will be a",4
"will get you",4
"will no longer",4
"will there be",4
"winner of the",4
"wish me luck",4
"with it the",4
"with the kids",4
"with the new",4
"working on a",4
"working on some",4
"working on the",4
"would be more",4
"you again soon",4
"you all for",4
"you are in",4
"you are well",4
"you become a",4
"you can also",4
"you can have",4
"you can make",4
"you can tell",4
"you could be",4
"you do to",4
"you don't know",4
"you don't like",4
"you dont know",4
"you get a",4
"you have never",4
"you have no",4
"you in a",4
"you make a",4
"you should have",4
"you think about",4
"you to be",4
"you want a",4
"you will find",4
"you will see",4
"you would have",4
"you you are",4
"youd like to",4
"your email address",4
"your way to",4
